Id,RainTomorrow
14251,0
14264,0
14267,0
14269,0
14273,0
14278,0
14279,0
14281,0
14284,0
14297,0
14298,0
14301,0
14306,0
14336,1
14344,1
14350,0
14357,0
14371,0
14372,0
14380,0
14383,0
14396,0
14405,1
14406,0
14409,0
14415,1
14422,0
14423,0
14424,0
14435,0
14436,0
14438,0
14445,0
14455,0
14460,0
14462,0
14470,0
14476,0
14483,0
14488,0
14489,0
14491,0
14492,0
14495,0
14511,0
14512,0
14525,1
14533,0
14538,0
14541,0
14543,0
14544,0
14546,0
14550,0
14565,0
14571,0
14578,0
14585,0
14587,0
14590,0
14592,0
14594,0
14598,0
14621,0
14642,0
14650,0
14657,1
14661,0
14665,0
14672,0
14675,0
14689,0
14697,0
14705,1
14709,1
14711,0
14716,0
14723,0
14725,0
14727,0
14728,0
14729,0
14743,0
14746,0
14751,0
14756,0
14761,0
14763,0
14764,0
14772,0
14779,1
14785,0
14790,0
14797,0
14806,0
14809,0
14811,1
14812,0
14819,0
14823,0
14830,1
14833,0
14836,0
14838,1
14844,0
14845,0
14856,0
14858,0
14861,0
14862,0
14870,0
14872,0
14878,0
14881,0
14883,0
14885,1
14886,1
14888,1
14889,1
14904,0
14909,0
14910,0
14919,0
14920,1
14921,0
14923,0
14942,0
14943,0
14945,0
14947,0
14948,1
14957,0
14969,0
14982,0
14983,0
14984,0
14986,0
14987,0
14991,0
14995,0
15005,0
15008,0
15009,0
15011,0
15013,0
15014,0
15018,0
15020,0
15029,0
15031,0
15032,0
15038,0
15041,0
15045,0
15046,0
15053,0
15054,0
15056,0
15058,0
15063,0
15072,0
15082,0
15087,1
15088,1
15091,0
15092,0
15096,1
15101,0
15104,0
15105,1
15106,0
15108,0
15114,0
15116,0
15133,1
15140,0
15154,0
15161,0
15162,0
15163,0
15164,0
15165,0
15174,0
15177,0
15178,0
15179,0
15183,0
15185,0
15186,0
15192,0
15194,0
15197,1
15198,1
15199,1
15208,1
15212,0
15213,0
15219,0
15220,0
15226,1
15227,0
15232,1
15235,1
15239,1
15241,0
15242,0
15244,0
15253,1
15259,1
15260,1
15261,1
15269,0
15270,0
15273,0
15277,1
15294,0
15302,0
15307,0
15308,0
15313,0
15323,0
15324,0
15325,0
15330,0
15331,0
15344,0
15355,0
15370,0
15371,0
15379,0
15380,0
15390,1
15393,0
15394,0
15399,0
15401,0
15404,0
15406,1
15408,0
15414,0
15415,1
15424,0
15431,0
15435,1
15446,0
15453,0
15455,0
15456,0
15457,0
15458,0
15462,0
15463,0
15466,0
15471,0
15475,1
15476,0
15479,1
15487,1
15491,0
15494,0
15496,0
15502,1
15511,0
15513,0
15514,0
15516,0
15521,0
15523,0
15534,0
15535,0
15537,1
15550,0
15553,0
15555,0
15560,0
15563,0
15564,0
15568,0
15576,0
15583,0
15588,0
15600,0
15602,0
15605,0
15616,1
15617,1
15639,0
15643,0
15644,1
15646,0
15651,0
15656,0
15657,1
15659,1
15666,1
15667,0
15684,0
15688,0
15689,0
15694,1
15697,0
15709,0
15716,0
15718,1
15720,0
15727,0
15730,0
15734,0
15740,0
15741,0
15742,1
15745,0
15746,0
15748,1
15750,1
15751,1
15758,0
15762,0
15765,0
15786,0
15787,1
15789,0
15795,1
15801,0
15802,0
15806,1
15808,1
15816,1
15817,0
15818,0
15820,0
15837,0
15847,1
15852,1
15853,0
15857,1
15858,0
15863,0
15865,0
15875,0
15878,0
15883,1
15885,1
15895,0
15897,0
15899,0
15902,0
15906,1
15908,0
15914,0
15919,0
15927,1
15940,0
15950,0
15952,1
15954,0
15956,1
15958,1
15965,0
15971,1
15972,0
15974,1
15978,0
15981,0
15984,0
15993,0
15996,0
16004,1
16006,0
16019,0
16025,0
16030,0
16032,1
16034,0
16036,1
16044,0
16051,0
16052,0
16061,0
16074,1
16075,1
16103,0
16104,0
16105,1
16106,0
16109,0
16113,0
16116,0
16117,1
16122,0
16129,0
16130,0
16136,1
16148,1
16149,1
16151,0
16152,1
16156,0
16163,1
16166,0
16170,0
16179,1
16184,0
16186,0
16188,1
16189,0
16192,0
16206,1
16210,1
16217,0
16218,0
16220,0
16228,0
16230,0
16234,1
16243,0
16249,1
16256,0
16259,0
16261,0
16270,0
16282,1
16289,0
16293,1
16294,1
16299,0
16300,0
16319,0
16324,0
16326,1
16327,1
16328,1
16339,1
16340,0
16354,0
16369,0
16370,0
16371,0
16378,1
16383,0
16385,0
16391,0
16392,0
16395,1
16403,0
16412,0
16422,0
16429,0
16433,1
16435,0
16436,0
16439,0
16445,0
16461,0
16468,0
16477,0
16478,0
16488,0
16493,1
16498,0
16509,0
16511,0
16516,0
16518,0
16526,0
16529,0
16530,0
16532,0
16553,0
16555,0
16560,0
16565,0
16572,0
16575,0
16579,0
16581,0
16583,0
16594,0
16596,0
16610,1
16622,1
16623,0
16634,1
16638,0
16653,1
16659,1
16663,0
16664,0
16672,1
16676,0
16686,0
16687,0
16688,1
16692,0
16705,0
16713,0
16727,0
16730,0
16731,0
16734,0
16738,1
16747,0
16755,0
16761,0
16763,0
16774,0
16784,0
16802,1
16806,1
16825,0
16829,0
16839,0
16851,0
16854,0
16862,0
16863,0
16866,0
16872,0
16873,0
16884,0
16889,1
16896,0
16909,0
16914,0
16915,0
16923,0
16928,1
16939,0
16941,0
16954,0
16962,1
16971,0
16972,0
16979,0
16983,0
16985,0
16987,0
16991,0
16993,0
16996,1
16997,0
17000,1
17003,1
17010,0
17012,0
17014,0
17015,1
17017,0
17023,1
17024,0
17028,0
17031,0
17039,1
17042,0
17043,0
17049,0
17052,0
17059,0
17061,0
17068,0
17070,0
17071,1
17074,1
17077,1
17081,1
17085,1
17087,0
17088,0
17089,1
17090,0
17100,0
17102,0
17103,0
17104,0
17106,0
17118,0
17119,0
17120,0
17122,0
17125,1
17127,0
17130,0
17133,0
17139,0
17141,0
17147,0
17150,0
17151,0
17152,0
17154,0
17155,0
17157,0
17160,0
17172,0
17173,1
17175,0
17176,0
17177,0
17184,1
17190,1
17206,1
17211,0
17215,0
17226,0
17234,0
17237,0
17239,0
17245,0
17253,0
17259,1
17270,0
17273,0
17278,0
17281,0
17294,0
17296,0
17300,0
17305,0
17309,0
17311,0
17312,0
17314,0
17323,0
17328,0
17330,1
17333,1
17334,0
17338,0
17340,0
17343,0
17346,1
17347,1
17349,0
17356,0
17360,1
17365,0
17369,0
17377,1
17382,0
17388,1
17399,1
17403,0
17404,0
17410,1
17418,0
17424,0
17430,0
17432,0
17457,1
17459,0
17467,0
17470,0
17473,0
17477,1
17478,1
17483,0
17504,1
17521,0
17529,0
17534,0
17537,0
17544,0
17546,0
17570,0
17573,0
17580,1
17593,0
17594,0
17596,0
17597,0
17600,0
17604,0
17610,0
17615,0
17616,0
17642,0
17643,0
17646,0
17649,0
17651,1
17660,0
17667,0
17668,0
17671,0
17678,0
17679,0
17680,0
17681,0
17684,0
17685,0
17688,1
17691,0
17695,0
17700,0
17704,0
17713,0
17738,0
17739,0
17741,0
17744,1
17753,0
17754,0
17761,1
17764,1
17767,0
17770,0
17773,1
17775,0
17776,1
17780,0
17781,0
17789,0
17793,0
17796,0
17803,0
17807,0
17808,0
17815,0
17818,0
17819,0
17822,0
17832,1
17833,0
17839,0
17842,0
17851,0
17853,0
17858,0
17866,0
17891,1
17904,0
17909,0
17921,0
17925,1
17936,0
17945,0
17946,0
17949,0
17950,0
17951,0
17961,0
17969,0
17970,0
17972,0
17975,0
17981,0
17986,0
17996,0
17998,0
18014,0
18017,0
18020,0
18021,0
18022,0
18040,0
18042,1
18044,0
18056,0
18063,0
18070,0
18071,0
18073,0
18074,0
18080,1
18084,0
18091,0
18092,0
18094,0
18100,1
18101,1
18102,1
18104,0
18105,1
18109,0
18110,1
18116,1
18125,0
18129,0
18133,0
18149,0
18150,0
18158,1
18167,0
18175,0
18176,0
18182,0
18183,0
18188,0
18189,1
18191,0
18194,0
18196,0
18197,0
18199,0
18203,0
18209,1
18211,0
18217,0
18218,1
18221,0
18226,0
18228,0
18235,1
18240,1
18242,0
18248,0
18250,0
18253,0
18256,0
18257,1
18267,0
18277,0
18280,0
18282,1
18285,0
18289,0
18293,0
18300,0
18303,1
18307,0
18309,1
18313,1
18315,0
18316,0
18323,0
18324,0
18333,0
18334,0
18335,0
18337,0
18338,1
18339,0
18344,0
18355,0
18356,1
18360,0
18369,0
18371,0
18398,0
18401,0
18408,0
18416,0
18418,0
18420,0
18424,0
18435,1
18438,0
18441,0
18449,1
18468,1
18474,1
18477,1
18480,1
18490,0
18491,0
18495,1
18502,0
18506,1
18509,1
18532,0
18533,0
18537,0
18539,0
18540,1
18542,0
18547,1
18561,0
18562,0
18574,1
18577,1
18580,0
18597,0
18599,0
18600,1
18610,0
18621,1
18623,1
18634,1
18636,1
18638,1
18647,0
18659,0
18690,1
18708,0
18715,1
18722,0
18727,1
18728,0
18739,0
18740,0
18744,1
18747,0
18748,0
18751,0
18752,0
18756,1
18761,0
18762,0
18770,0
18776,1
18781,0
18785,1
18789,1
18799,1
18802,0
18805,0
18810,0
18815,1
18816,1
18828,1
18830,1
18843,0
18845,0
18849,0
18851,1
18852,1
18853,1
18855,1
18856,1
18859,0
18867,0
18869,0
18873,0
18874,0
18886,0
18892,0
18896,0
18897,1
18898,0
18905,0
18907,0
18908,1
18910,0
18911,0
18915,0
18922,1
18923,1
18927,0
18940,1
18947,0
18956,0
18960,1
18961,1
18965,1
18971,0
18975,0
18976,0
18987,0
18989,0
18993,0
19001,0
19007,0
19021,0
19023,1
19024,0
19033,0
19052,0
19056,0
19057,0
19068,0
19072,0
19080,0
19084,0
19086,1
19087,0
19095,1
19103,0
19105,0
19109,0
19116,0
19122,1
19132,1
19133,1
19136,1
19142,1
19159,0
19166,0
19174,0
19179,0
19181,0
19190,0
19193,0
19196,0
19198,0
19202,0
19206,1
19210,1
19212,1
19219,0
19221,0
19224,0
19226,0
19228,0
19236,0
19237,0
19247,1
19261,1
19266,0
19274,0
19278,0
19285,0
19286,0
19289,1
19290,1
19291,0
19293,0
19303,0
19307,0
19310,0
19311,0
19313,0
19317,0
19323,0
19327,0
19328,0
19338,1
19340,0
19343,1
19345,1
19347,0
19352,0
19357,0
19364,0
19375,1
19389,0
19400,0
19414,0
19423,0
19429,0
19432,0
19437,1
19443,0
19449,0
19450,0
19456,0
19459,0
19467,0
19471,0
19476,0
19478,0
19480,1
19482,0
19486,1
19487,0
19499,1
19501,1
19502,0
19503,1
19514,0
19522,0
19523,0
19524,0
19531,0
19534,1
19536,0
19540,0
19542,1
19548,1
19552,0
19553,0
19554,0
19557,0
19567,0
19573,0
19586,0
19592,0
19593,1
19595,0
19597,1
19598,0
19602,0
19605,0
19611,0
19613,0
19614,0
19616,0
19624,0
19636,0
19641,0
19648,0
19656,1
19657,1
19661,1
19663,0
19675,0
19678,0
19680,0
19682,0
19683,0
19686,1
19691,0
19694,0
19697,0
19703,0
19705,0
19706,0
19712,0
19728,1
19743,0
19749,0
19752,0
19753,0
19756,0
19757,0
19759,0
19762,0
19763,1
19768,0
19769,0
19773,0
19778,0
19781,0
19783,0
19784,0
19785,0
19789,1
19794,0
19797,0
19799,0
19806,0
19809,1
19813,1
19814,1
19822,0
19830,0
19837,0
19844,0
19858,0
19859,0
19862,0
19863,0
19872,1
19873,0
19876,0
19877,0
19878,0
19885,0
19895,1
19918,0
19931,0
19934,1
19937,0
19940,0
19954,1
19958,0
19985,0
19988,0
19990,0
19992,0
19996,1
19998,0
20005,1
20009,0
20011,0
20013,1
20019,0
20026,1
20036,0
20042,0
20047,0
20048,1
20064,0
20069,0
20079,1
20080,1
20090,0
20092,1
20096,1
20107,0
20109,0
20110,0
20113,0
20114,0
20120,0
20132,1
20139,0
20148,0
20149,0
20157,1
20159,0
20166,1
20167,0
20168,0
20175,0
20180,0
20181,0
20188,1
20191,0
20198,1
20202,0
20203,0
20205,1
20207,1
20211,0
20212,0
20213,0
20219,0
20224,1
20236,0
20237,0
20249,0
20251,0
20253,0
20255,0
20259,0
20262,0
20270,0
20271,1
20287,0
20288,0
20289,0
20291,1
20296,1
20298,0
20302,1
20309,1
20318,0
20324,1
20331,1
20334,1
20335,1
20340,0
20345,0
20348,1
20355,1
20356,0
20357,0
20358,0
20361,1
20375,0
20378,1
20381,1
20384,0
20385,0
20386,0
20387,0
20389,1
20400,1
20405,1
20415,0
20417,1
20419,0
20426,0
20430,0
20443,0
20453,0
20454,0
20473,0
20476,1
20486,0
20489,0
20496,0
20500,0
20501,1
20510,0
20514,0
20525,0
20531,1
20537,0
20545,1
20549,0
20552,0
20555,1
20563,0
20565,0
20575,0
20577,0
20579,0
20587,0
20597,0
20598,1
20605,1
20610,0
20617,0
20629,0
20634,1
20636,0
20637,0
20639,0
20642,0
20648,0
20649,0
20650,0
20661,0
20665,0
20673,0
20675,0
20682,0
20691,1
20694,0
20704,0
20719,0
20723,0
20725,0
20727,0
20746,0
20747,1
20756,0
20758,0
20762,0
20765,1
20768,0
20769,0
20774,0
20777,0
20779,1
20791,0
20798,0
20808,0
20811,0
20816,1
20820,0
20823,1
20827,0
20829,0
20833,0
20836,0
20837,0
20846,1
20851,0
20855,0
20857,0
20858,0
20862,0
20868,1
20870,0
20874,0
20880,1
20882,0
20889,0
20890,1
20892,1
20893,0
20894,0
20896,0
20904,0
20912,1
20917,1
20920,1
20926,0
20928,1
20935,0
20939,1
20940,0
20941,0
20953,0
20954,1
20960,0
20962,1
20967,0
20970,1
20971,0
20972,1
20979,1
20981,1
20984,0
20994,0
21013,0
21025,1
21026,1
21029,0
21034,1
21036,1
21052,0
21053,0
21054,0
21066,1
21069,0
21072,0
21073,0
21076,0
21084,0
21088,0
21091,0
21099,0
21108,1
21109,0
21114,1
21143,0
21145,0
21152,0
21167,1
21168,1
21178,0
21180,0
21183,0
21196,0
21206,1
21211,1
21224,1
21234,0
21238,0
21249,1
21250,1
21268,0
21274,0
21276,1
21283,1
21290,0
21295,1
21298,1
21308,1
21316,1
21334,0
21335,0
21336,1
21338,1
21341,0
21349,1
21354,1
21369,0
21370,0
21376,1
21378,1
21382,1
21384,0
21385,0
21388,0
21401,1
21405,0
21413,0
21417,0
21424,0
21425,0
21428,0
21429,0
21432,0
21435,0
21436,0
21440,0
21449,0
21452,0
21453,1
21464,0
21466,0
21472,0
21473,0
21483,0
21484,1
21485,0
21488,0
21490,0
21495,1
21508,0
21513,0
21517,0
21523,0
21524,0
21531,0
21532,0
21534,0
21536,0
21538,0
21541,1
21548,0
21550,0
21552,0
21556,0
21558,0
21559,0
21578,0
21589,0
21592,0
21598,0
21602,1
21607,0
21620,1
21624,0
21628,1
21629,0
21636,1
21641,1
21645,1
21651,0
21654,1
21655,0
21658,0
21669,1
21673,1
21676,0
21683,0
21688,0
21692,0
21698,0
21706,0
21719,0
21723,1
21724,0
21741,0
21742,1
21750,0
21769,0
21771,0
21805,1
21806,1
21807,0
21812,0
21819,0
21822,1
21824,0
21833,1
21841,0
21845,1
21850,1
21853,0
21855,1
21857,0
21860,0
21864,1
21868,0
21873,0
21881,0
21884,0
21885,0
21888,0
21889,1
21890,1
21892,1
21897,1
21898,1
21899,0
21908,0
21909,0
21912,0
21913,1
21920,0
21923,0
21924,1
21927,1
21930,1
21939,0
21960,0
21972,1
21973,1
21980,1
21982,1
21988,1
21998,0
22001,0
22003,1
22004,0
22008,0
22017,0
22020,1
22031,0
22032,1
22033,1
22034,0
22041,1
22044,1
22045,0
22052,1
22061,0
22062,0
22066,1
22067,0
22077,0
22088,0
22094,1
22096,1
22099,0
22101,1
22102,1
22103,0
22119,1
22120,1
22123,1
22130,0
22132,0
22134,0
22158,1
22159,0
22162,1
22177,1
22188,0
22192,0
22195,1
22211,0
22214,0
22219,1
22251,0
22259,1
22260,1
22264,1
22265,0
22268,1
22271,0
22273,1
22274,1
22275,1
22276,1
22278,1
22279,1
22280,1
22287,0
22296,0
22297,1
22309,1
22319,1
22322,0
22325,0
22328,0
22332,1
22346,0
22350,1
22353,0
22355,0
22362,0
22363,0
22365,1
22370,1
22378,1
22383,0
22384,1
22392,1
22394,1
22396,0
22398,1
22399,1
22400,0
22402,0
22415,0
22417,0
22419,0
22426,0
22429,1
22430,1
22432,0
22433,0
22436,1
22437,0
22440,0
22448,0
22454,1
22457,0
22473,0
22481,1
22483,1
22487,0
22488,0
22489,0
22505,0
22506,0
22508,1
22526,1
22527,0
22533,0
22543,0
22552,0
22553,0
22556,0
22558,0
22566,0
22573,1
22575,0
22583,0
22587,0
22588,0
22593,0
22598,0
22602,1
22604,0
22608,0
22610,0
22613,0
22614,1
22631,1
22639,0
22646,1
22649,0
22664,0
22669,1
22671,0
22672,0
22678,0
22679,1
22699,0
22701,0
22722,0
22725,0
22729,0
22735,0
22741,0
22745,1
22746,1
22762,1
22768,1
22773,0
22776,0
22778,0
22780,0
22808,0
22814,1
22815,1
22818,1
22819,1
22821,0
22825,0
22827,1
22830,0
22842,0
22853,1
22855,0
22860,0
22861,0
22863,0
22864,0
22875,1
22881,0
22882,1
22885,0
22891,1
22896,0
22897,0
22902,1
22903,0
22904,0
22907,1
22909,1
22916,0
22922,0
22927,1
22931,0
22934,0
22935,0
22940,0
22948,1
22950,0
22957,1
22963,1
22964,0
22973,1
22974,1
22975,0
22976,0
22983,0
22991,0
22993,1
22997,0
22998,0
23000,0
23009,0
23027,0
23030,1
23034,0
23035,0
23041,0
23043,0
23045,1
23055,1
23057,1
23058,1
23064,0
23066,0
23077,0
23080,0
23084,0
23088,0
23092,0
23098,0
23110,0
23116,1
23120,0
23131,0
23132,0
23138,0
23140,0
23142,0
23149,0
23159,0
23166,0
23167,0
23199,0
23205,1
23210,1
23213,1
23214,0
23222,0
23226,0
23229,1
23231,0
23232,0
23239,0
23243,1
23248,0
23251,1
23256,1
23260,0
23263,0
23265,0
23267,0
23287,0
23297,0
23299,0
23304,0
23311,0
23317,1
23322,0
23324,0
23325,0
23332,0
23333,1
23338,0
23372,0
23374,0
23375,1
23402,0
23414,1
23415,1
23425,0
23426,0
23427,1
23431,0
23435,0
23438,1
23440,0
23445,0
23446,1
23447,0
23450,0
23456,0
23463,0
23473,1
23474,0
23478,0
23482,0
23483,1
23484,1
23490,0
23497,0
23499,0
23502,0
23505,0
23510,0
23511,0
23512,0
23526,0
23531,0
23535,0
23544,0
23547,0
23556,0
23568,1
23569,1
23570,1
23572,0
23576,0
23587,1
23589,0
23592,1
23596,0
23610,1
23611,1
23634,1
23638,0
23642,1
23654,0
23656,1
23657,1
23663,0
23671,0
23675,0
23676,1
23679,1
23680,0
23684,0
23689,1
23694,0
23697,1
23704,0
23706,1
23714,1
23725,1
23726,0
23728,0
23735,1
23736,0
23738,0
23744,1
23746,1
23747,0
23750,0
23752,0
23754,0
23764,1
23768,0
23774,1
23775,1
23785,0
23791,1
23795,1
23805,0
23807,0
23810,0
23812,0
23816,0
23820,0
23822,0
23829,0
23833,0
23836,0
23839,0
23852,1
23854,1
23857,1
23860,0
23861,0
23866,0
23872,1
23873,1
23876,0
23878,0
23886,0
23888,0
23890,0
23893,1
23894,0
23898,0
23901,0
23904,0
23909,0
23911,0
23921,0
23935,0
23963,1
23969,0
23971,0
23977,0
23978,0
23982,0
23985,0
23994,0
23995,0
23999,1
24005,0
24006,0
24011,0
24013,0
24024,0
24030,0
24040,0
24044,1
24045,1
24051,0
24058,0
24063,0
24074,0
24079,0
24084,1
24088,1
24099,0
24100,0
24102,1
24109,0
24130,0
24135,1
24136,1
24141,0
24146,0
24148,0
24156,0
24161,0
24169,0
24186,0
24188,0
24193,0
24194,0
24195,0
24196,0
24197,0
24207,0
24208,0
24209,0
24210,0
24225,0
24226,0
24236,0
24245,0
24251,1
24253,0
24256,0
24258,0
24262,1
24267,0
24271,0
24278,0
24282,0
24289,0
24292,0
24293,0
24295,0
24297,0
24299,1
24300,1
24303,0
24306,1
24314,1
24318,0
24331,1
24332,0
24345,0
24347,0
24354,0
24357,0
24359,0
24362,0
24364,0
24367,0
24380,0
24383,0
24388,0
24397,0
24402,0
24408,0
24411,0
24412,0
24415,0
24424,0
24428,0
24434,0
24439,0
24440,0
24442,0
24446,0
24449,0
24453,0
24461,0
24465,0
24472,0
24474,0
24479,0
24497,0
24501,0
24505,0
24507,0
24511,0
24512,0
24528,0
24538,0
24542,0
24543,0
24546,0
24552,0
24555,0
24558,1
24561,1
24562,1
24563,0
24566,0
24572,0
24582,1
24587,1
24597,0
24614,0
24644,0
24646,0
24647,0
24649,0
24652,0
24656,0
24659,0
24660,0
24671,0
24672,1
24689,0
24692,0
24698,0
24699,0
24711,0
24714,0
24718,0
24719,0
24725,0
24727,0
24764,0
24768,0
24771,0
24781,0
24782,0
24786,0
24789,0
24811,1
24825,0
24831,0
24852,0
24862,1
24864,0
24866,0
24879,0
24896,0
24897,0
24898,0
24906,0
24907,1
24914,0
24916,0
24922,0
24925,0
24929,0
24933,0
24939,0
24940,0
24960,0
24968,0
24971,0
24972,0
24973,0
24974,1
25001,0
25003,0
25008,1
25015,0
25016,0
25029,0
25050,0
25057,0
25058,1
25059,0
25067,0
25075,0
25083,0
25087,1
25088,0
25090,0
25124,0
25136,0
25138,0
25140,0
25143,0
25144,0
25154,0
25159,0
25175,0
25181,0
25190,0
25195,0
25201,0
25210,0
25211,0
25213,0
25216,0
25219,0
25232,0
25233,0
25247,0
25255,1
25256,1
25257,1
25262,1
25272,0
25274,1
25276,0
25283,1
25287,0
25309,0
25316,0
25319,0
25320,0
25322,0
25327,0
25329,0
25330,0
25331,0
25340,0
25345,0
25353,0
25357,0
25360,0
25362,0
25378,1
25387,1
25392,0
25394,0
25396,0
25407,0
25411,0
25421,0
25423,0
25424,0
25426,0
25429,0
25431,0
25441,0
25449,0
25455,0
25457,0
25461,0
25466,0
25469,0
25475,0
25476,0
25477,0
25478,0
25480,1
25482,0
25483,0
25484,0
25501,0
25513,0
25514,0
25519,0
25520,0
25524,0
25525,0
25526,0
25531,0
25532,0
25535,0
25545,0
25552,0
25554,0
25556,1
25565,0
25566,0
25567,0
25569,0
25571,0
25572,0
25575,0
25585,1
25588,0
25596,0
25598,0
25605,0
25609,0
25613,0
25621,0
25635,0
25639,0
25640,1
25648,0
25649,0
25653,0
25658,0
25666,0
25675,0
25680,0
25683,1
25686,0
25695,0
25698,0
25699,0
25700,0
25703,0
25708,1
25712,0
25721,0
25726,1
25728,0
25729,0
25736,0
25744,0
25746,0
25752,0
25760,0
25764,0
25774,0
25782,0
25804,0
25810,0
25816,0
25818,0
25827,0
25832,0
25836,0
25839,0
25840,0
25842,0
25843,0
25848,0
25860,0
25863,1
25876,0
25881,0
25882,0
25883,0
25884,0
25889,1
25890,0
25891,0
25894,0
25896,0
25903,0
25909,0
25913,0
25914,0
25917,1
25926,0
25930,0
25933,0
25934,0
25941,1
25948,0
25949,0
25950,0
25952,0
25956,1
25963,0
25968,0
25987,0
25988,0
25995,1
26000,0
26005,0
26016,0
26019,0
26020,0
26042,0
26043,0
26048,0
26053,0
26056,1
26057,0
26062,0
26075,0
26076,0
26084,0
26089,0
26091,0
26099,0
26108,0
26110,0
26118,0
26122,0
26125,1
26126,0
26127,0
26132,0
26134,1
26139,0
26141,0
26145,1
26148,0
26155,0
26157,0
26171,0
26173,0
26174,0
26175,0
26176,0
26180,0
26183,0
26187,0
26193,0
26196,0
26202,0
26215,0
26217,0
26221,0
26224,0
26229,0
26235,1
26241,0
26242,0
26254,1
26260,0
26261,0
26271,1
26274,0
26281,0
26282,0
26297,0
26313,0
26318,0
26321,0
26327,0
26328,0
26330,0
26346,0
26347,0
26350,1
26358,0
26366,0
26370,1
26385,0
26393,0
26404,0
26407,0
26408,0
26409,0
26419,0
26421,0
26423,0
26428,0
26429,0
26437,0
26439,0
26440,0
26441,0
26442,0
26444,0
26447,0
26453,0
26461,0
26464,0
26466,0
26471,0
26472,0
26476,0
26480,0
26481,0
26490,0
26494,0
26497,0
26502,0
26504,0
26506,0
26520,0
26526,0
26539,0
26541,0
26544,0
26551,0
26556,0
26560,0
26575,1
26589,0
26596,0
26604,0
26617,1
26631,1
26662,0
26678,0
26684,0
26692,0
26693,0
26697,0
26702,0
26705,0
26707,0
26714,1
26720,0
26722,0
26731,0
26733,1
26738,1
26741,0
26748,0
26750,0
26752,0
26753,0
26757,0
26758,0
26763,0
26771,0
26774,0
26775,0
26800,0
26801,0
26807,0
26810,0
26815,1
26820,0
26824,0
26835,0
26842,1
26849,0
26851,0
26853,0
26861,0
26864,0
26869,0
26885,0
26886,0
26907,0
26908,0
26913,0
26916,0
26918,0
26919,0
26920,0
26922,0
26924,0
26925,0
26931,0
26943,0
26952,0
26955,0
26956,0
26961,0
26966,1
26982,0
26986,0
26990,0
26994,0
26996,0
26998,0
26999,0
27007,0
27013,0
27017,0
27024,0
27029,1
27035,0
27037,0
27038,0
27041,0
27047,0
27048,0
27053,1
27056,0
27058,0
27067,1
27068,1
27069,1
27070,0
27071,0
27073,1
27075,0
27088,0
27094,0
27098,0
27099,0
27108,0
27125,0
27126,0
27130,0
27133,0
27147,0
27161,0
27163,0
27170,0
27175,0
27176,0
27183,1
27189,0
27190,0
27198,0
27201,0
27202,0
27211,1
27222,0
27224,0
27227,0
27232,0
27233,0
27235,1
27258,1
27260,0
27268,0
27270,0
27271,0
27272,0
27277,1
27280,0
27286,0
27290,0
27294,0
27296,0
27300,0
27303,0
27307,0
27308,1
27317,1
27323,0
27327,0
27337,0
27341,0
27360,0
27368,0
27369,0
27370,0
27371,0
27376,0
27383,0
27386,0
27397,0
27398,0
27409,0
27410,0
27412,0
27415,0
27422,0
27424,0
27428,0
27429,0
27430,0
27433,0
27439,0
27444,1
27446,0
27447,0
27449,0
27469,0
27474,0
27476,0
27478,0
27494,0
27496,0
27500,0
27503,0
27504,0
27507,0
27511,0
27531,0
27532,0
27544,1
27557,0
27558,0
27567,1
27571,0
27583,0
27586,0
27597,0
27599,0
27600,0
27601,0
27614,0
27619,0
27625,0
27626,0
27631,0
27647,1
27655,0
27665,0
27676,0
27678,1
27680,0
27687,1
27688,0
27691,0
27711,0
27718,0
27721,0
27730,0
27732,0
27733,0
27735,0
27739,0
27752,0
27757,0
27778,1
27781,0
27782,0
27791,0
27808,1
27813,0
27815,0
27823,0
27830,0
27835,0
27849,0
27855,0
27869,0
27871,1
27874,0
27875,1
27887,0
27888,0
27889,0
27892,1
27895,0
27899,0
27907,0
27924,0
27934,1
27935,0
27941,1
27943,0
27944,0
27945,1
27950,0
27956,0
27958,0
27963,0
27966,0
27971,0
27976,1
27981,0
27982,0
27984,0
27987,0
27989,0
27994,0
27996,0
27997,0
28004,0
28010,0
28020,0
28022,0
28024,0
28027,0
28030,0
28040,0
28041,0
28044,0
28056,0
28061,0
28070,1
28072,0
28076,0
28079,0
28080,0
28081,0
28088,0
28091,0
28097,0
28099,0
28100,0
28105,0
28107,0
28109,0
28115,0
28116,0
28117,0
28128,0
28131,0
28132,0
28133,0
28144,0
28156,0
28158,0
28160,0
28161,0
28162,0
28167,0
28170,0
28171,0
28179,0
28181,0
28184,0
28186,0
28187,0
28191,0
28196,1
28198,0
28201,0
28205,1
28207,0
28222,0
28225,0
28227,0
28228,0
28236,0
28237,0
28238,0
28239,0
28242,0
28244,0
28249,0
28284,0
28286,0
28289,0
28297,0
28301,0
28319,0
28322,0
28326,0
28330,0
28336,0
28338,0
28345,1
28353,0
28355,0
28356,0
28361,0
28367,0
28371,0
28373,0
28375,0
28381,0
28383,0
28384,0
28385,0
28395,1
28400,1
28401,0
28405,0
28406,1
28410,1
28413,0
28421,0
28441,0
28442,0
28444,0
28458,0
28459,0
28480,0
28484,0
28487,0
28488,0
28490,0
28495,0
28499,0
28503,0
28509,0
28517,1
28537,0
28544,0
28546,0
28550,0
28560,0
28561,0
28565,0
28572,0
28576,0
28577,0
